timestamp,open,high,low,close,volume
1770814951,1000000,1000373.6,997653.61,997827.73,137.0421
1770815011,997827.73,998304.12,996996.38,998109.18,56.006
1770815071,998109.18,998322.05,997572.34,997902.65,71.6473
1770815131,997902.65,998788.08,997204.47,998279.77,42.7777
1770815191,998279.77,998484.25,997313.82,998470.04,24.0834
1770815251,998470.04,1001963.68,997492.47,1001390.48,176.4305
1770815311,1001390.48,1003281.25,1001143.15,1003181.45,145.1348
1770815371,1003181.45,1003650.92,1002313.76,1003400.31,28.9168
1770815431,1003400.31,1005269.31,1002467.86,1004846.67,55.3935
1770815491,1004846.67,1005208.17,1004186.53,1004710.23,3.6978
1770815551,1004710.23,1006323.13,1004552.68,1005905.06,98.2035
1770815611,1005905.06,1006250.13,1003017.79,1003948.88,191.8769
1770815671,1003948.88,1005441.48,1003827.7,1004711.51,68.6715
1770815731,1004711.51,1004943.92,1004689.69,1004794.58,55.1521
1770815791,1004794.58,1005763.33,1004785.12,1004878.86,68.3104
1770815851,1004878.86,1005452.63,1003550.1,1004248.82,16.861
1770815911,1004248.82,1005333.84,1003398.79,1004326.28,2.0969
1770815971,1004326.28,1005001.53,1004048.62,1004521.91,82.5265
1770816031,1004521.91,1005408.06,1004221.38,1005332.78,94.7861
1770816091,1005332.78,1005411.47,1004381.74,1005037.58,71.532
1770816151,1005037.58,1005325.87,1003901.46,1004456.81,34.2031
1770816211,1004456.81,1004462.04,1002480.38,1002713.87,115.4741
1770816271,1002713.87,1003580.89,1001616.07,1003315.17,22.5884
1770816331,1003315.17,1004336.82,1002963.67,1003086.29,28.9441
1770816391,1003086.29,1004476.68,1002710.1,1003962.24,57.0049
1770816451,1003962.24,1004990.11,1003433.29,1004537.78,97.3549
1770816511,1004537.78,1005198.93,1003545.71,1003693.52,79.6331
1770816571,1003693.52,1004058.28,1002641.55,1002912.68,1.72
1770816631,1002912.68,1003337.9,1002805.23,1003186.88,62.4395
1770816691,1003186.88,1003513.27,1002314.43,1003192.43,85.188
1770816751,1003192.43,1004532.93,1002864.26,1004487.21,72.8004
1770816811,1004487.21,1006152.35,1004414.33,1005144.48,14.8958
1770816871,1005144.48,1005402.04,1005021.42,1005075.32,35.8512
1770816931,1005075.32,1005912.61,1003754.05,1003895.26,42.6965
1770816991,1003895.26,1004383.74,1002568.94,1002822.98,11.4599
1770817051,1002822.98,1004944.23,1002272.96,1004729.54,12.9852
1770817111,1004729.54,1004996.16,1004232.89,1004259.87,72.4358
1770817171,1004259.87,1004554.2,1003121.34,1003337.96,73.6647
1770817231,1003337.96,1005050.63,1002651.81,1004541.87,57.5325
1770817291,1004541.87,1005558.9,1003367.91,1003793.55,29.6252
1770817351,1003793.55,1006157.21,1003110.38,1005881.11,52.363
1770817411,1005881.11,1006597.18,1004666.45,1004819.15,46.8061
1770817471,1004819.15,1005143.99,1004386.11,1004391.03,1.1674
1770817531,1004391.03,1006215.9,1004284.1,1005489.96,77.2618
1770817591,1005489.96,1007069.38,1005034.69,1006765.14,43.6169
1770817651,1006765.14,1007311.89,1005570.74,1005728.36,99.7338
1770817711,1005728.36,1005903.65,1004994.38,1005018.56,26.8335
1770817771,1005018.56,1006790.95,1004986.91,1005979.9,53.6088
1770817831,1005979.9,1008497.05,1005907.38,1008076.7,191.797
1770817891,1008076.7,1009396.25,1007896.99,1008964.86,71.2884
1770817951,1008964.86,1009788.17,1008445.26,1008644.91,63.7721
1770818011,1008644.91,1009438.49,1007974.2,1008230.47,57.3136
1770818071,1008230.47,1008793.94,1007865.88,1008703.18,4.6862
1770818131,1008703.18,1009446.43,1007592.27,1008052.62,7.6745
1770818191,1008052.62,1009122.19,1007829.11,1008634.53,9.3227
1770818251,1008634.53,1011349.61,1008351.43,1010598.57,171.8384
1770818311,1010598.57,1010608.01,1009140.47,1009584.98,50.295
1770818371,1009584.98,1011055.72,1008913.7,1010749.0,64.3417
1770818431,1010749.0,1011535.59,1009697.8,1009943.55,66.8902
1770818491,1009943.55,1010046.19,1009520.05,1009624.81,84.2618
1770818551,1009624.81,1009740.03,1007785.84,1008094.43,176.7659
1770818611,1008094.43,1008153.13,1007256.56,1007308.64,57.2398
1770818671,1007308.64,1007988.58,1007267.25,1007484.49,85.4933
1770818731,1007484.49,1008344.51,1007328.23,1007804.57,19.8824
1770818791,1007804.57,1008504.95,1006450.75,1006573.5,68.3625
1770818851,1006573.5,1008399.02,1006218.57,1006871.13,9.7073
1770818911,1006871.13,1007345.25,1006193.64,1007280.34,82.9342
1770818971,1007280.34,1007771.86,1004941.07,1005669.47,136.2745
1770819031,1005669.47,1005899.05,1003860.26,1004421.91,48.3386
1770819091,1004421.91,1004464.45,1003163.05,1004059.74,76.7154
1770819151,1004059.74,1004242.95,1003806.79,1004006.27,47.6165
1770819211,1004006.27,1004276.6,1002898.97,1003422.84,15.0015
1770819271,1003422.84,1003975.62,1001292.12,1002212.95,93.761
1770819331,1002212.95,1002472.83,999719.4,1000566.9,141.2612
1770819391,1000566.9,1001492.83,999702.66,1001063.7,23.8343
1770819451,1001063.7,1002981.05,1000884.9,1001599.34,36.4534
1770819511,1001599.34,1002907.97,1001001.33,1002806.93,40.3881
1770819571,1002806.93,1002958.21,1002662.26,1002758.0,73.3057
1770819631,1002758.0,1003778.77,1002299.41,1003171.34,24.588
1770819691,1003171.34,1004322.73,1003150.6,1003372.03,3.7561
